CollegeID,NPHD,GPHD
IR-E-U-0053.pdf,236,15.94
IR-E-U-0356.pdf,71.33333333,9.18
IR-E-C-1331.pdf,40,1.95
IR-E-U-0445.pdf,18.66666667,0.96
IR-E-U-0436.pdf,35,2.83
IR-E-U-0575.pdf,116,12.1
IR-E-U-0263.pdf,95.33333333,10.44
IR-E-C-43264.pdf,5,1.1
IR-E-U-0604.pdf,3.666666667,0.16
IR-E-C-33641.pdf,24.33333333,2.31
IR-E-C-19534.pdf,0,0
IR-E-C-25622.pdf,0,0
IR-E-U-0389.pdf,62,8.42
IR-E-U-0374.pdf,46.66666667,5.36
IR-E-C-37028.pdf,34.33333333,1.37
IR-E-C-42054.pdf,0,0
IR-E-U-0496.pdf,35.33333333,5.68
IR-E-U-0507.pdf,14.66666667,2.25
IR-E-C-1352.pdf,10.33333333,0.82
IR-E-C-27616.pdf,20.66666667,0.68
IR-E-U-0622.pdf,7,1.43
IR-E-U-0733.pdf,2.666666667,0.23
IR-E-C-19754.pdf,7.666666667,0
IR-E-U-0286.pdf,24,4.3
IR-E-U-0217.pdf,2.666666667,0.6
IR-E-C-16547.pdf,45.66666667,2.66
IR-E-C-16576.pdf,15,0
IR-E-U-0284.pdf,53.66666667,3.57
IR-E-U-0080.pdf,28.33333333,2.77
IR-E-U-0098.pdf,60.33333333,5.15
IR-E-C-30153.pdf,0,0
IR-E-U-0458.pdf,55,6.22
IR-E-C-10342.pdf,8.666666667,0
IR-E-C-1297.pdf,14.33333333,0.75
IR-E-C-16560.pdf,12.66666667,0
IR-E-U-0255.pdf,13,2.37
IR-E-U-0184.pdf,46.33333333,6.61
IR-E-U-0355.pdf,34,5.6
IR-E-U-0205.pdf,124.6666667,9.83
IR-E-U-0701.pdf,92.66666667,10.7
IR-E-U-0015.pdf,96.66666667,1.37
IR-E-C-36995.pdf,38.66666667,0.68
IR-E-U-0078.pdf,15.33333333,2.99
IR-E-U-0014.pdf,15.33333333,2.49
IR-E-I-1074.pdf,293.3333333,16.11
IR-E-U-0306.pdf,262.6666667,14.92
IR-E-C-37013.pdf,59.66666667,2.66
IR-E-U-0854.pdf,10.33333333,0
IR-E-U-0577.pdf,95.66666667,7.98
IR-E-U-0143.pdf,16,3.1
IR-E-U-0541.pdf,8,0.96
IR-E-N-10.pdf,6.333333333,1.37
IR-E-U-0186.pdf,26,3.21
IR-E-U-0584.pdf,92.66666667,10.7
IR-E-U-0267.pdf,7.666666667,1.63
IR-E-U-0476.pdf,56,6.25
IR-E-U-0189.pdf,23.33333333,2.99
IR-E-U-0367.pdf,29,4.44
IR-E-U-0155.pdf,17.66666667,1.23
IR-E-U-0522.pdf,25,2.43
IR-E-U-0308.pdf,94,10.39
IR-E-U-0455.pdf,8,1.69
IR-E-U-0560.pdf,246,16.26
IR-E-U-0497.pdf,95.66666667,5.15
IR-E-U-0490.pdf,296.3333333,14.41
IR-E-U-0379.pdf,41.33333333,2.77
IR-E-U-0013.pdf,52.66666667,7.03
IR-E-C-36926.pdf,12.33333333,0.08
IR-E-U-0395.pdf,28.66666667,4.67
IR-E-U-0099.pdf,21.33333333,2.13
IR-E-U-0146.pdf,13.33333333,0.08
IR-E-U-0056.pdf,18,1.88
IR-E-U-0092.pdf,54.33333333,5.56
